2018/05/22,745,02
2018/05/21,746,30
2018/05/18,745,03
2018/05/17,740,21
2018/05/16,741,67
2018/05/15,740,91
2018/05/14,736,69
2018/05/11,733,82
2018/05/10,732,09
2018/05/09,736,79
2018/05/08,739,22
2018/05/07,737,19
2018/05/04,733,56
2018/05/03,737,28
2018/05/02,736,60
2018/04/30,732,42
2018/04/26,723,11
2018/04/25,723,27
2018/04/24,729,90
2018/04/23,729,07
2018/04/20,724,92
2018/04/19,730,02
2018/04/18,719,46
2018/04/17,712,63
2018/04/16,711,92
2018/04/13,715,76
2018/04/12,712,69
2018/04/11,712,08
2018/04/10,713,46
2018/04/09,706,34
2018/04/06,708,44
2018/04/05,704,45
2018/04/04,692,24
2018/04/03,702,97
2018/03/29,705,88
2018/03/28,702,92
2018/03/27,715,32
2018/03/26,713,73
2018/03/23,726,96
2018/03/22,737,73
2018/03/20,744,87
2018/03/19,747,58
2018/03/16,749,34
2018/03/15,751,40
2018/03/14,750,23
2018/03/13,758,37
2018/03/12,758,31
2018/03/09,750,90
2018/03/08,749,62
2018/03/07,748,16
2018/03/06,747,33
2018/03/05,737,16
2018/03/02,742,21
2018/03/01,748,00
2018/02/28,750,75
2018/02/27,752,82
2018/02/26,752,18
2018/02/23,750,55
2018/02/22,750,06
2018/02/21,752,54
2018/02/20,751,04
2018/02/19,755,75
2018/02/16,755,57
2018/02/15,756,74
2018/02/14,740,24
2018/02/13,738,07
2018/02/12,727,99
2018/02/09,725,22
2018/02/08,743,17
2018/02/07,738,99
2018/02/06,732,87
2018/02/05,749,16
2018/02/02,769,95
2018/02/01,778,69
2018/01/31,778,43
2018/01/30,777,19
2018/01/29,789,50
2018/01/26,790,13
2018/01/25,792,04
2018/01/24,789,63
2018/01/23,795,80
2018/01/22,795,58
2018/01/19,789,53
2018/01/18,787,44
2018/01/17,794,52
2018/01/16,793,39
2018/01/15,788,29
2018/01/12,785,59
2018/01/11,782,00
2018/01/10,785,46
2018/01/09,781,11
2018/01/08,781,07
2018/01/05,781,12
2018/01/04,775,23
2018/01/03,775,62
2018/01/02,773,90
2017/12/29,770,13
2017/12/28,763,25
2017/12/27,761,10
2017/12/22,768,62
2017/12/21,763,30
2017/12/20,761,01
2017/12/19,761,02
2017/12/18,756,04
2017/12/15,757,65
2017/12/14,752,37
2017/12/13,755,85
2017/12/12,758,36
2017/12/11,760,67
2017/12/08,759,19
2017/12/07,757,18
2017/12/06,755,49
2017/12/05,769,28
2017/12/04,776,52
2017/12/01,780,06
2017/11/30,780,86
2017/11/29,783,00
2017/11/28,779,29
2017/11/27,781,72
2017/11/24,786,93
2017/11/23,785,35
2017/11/22,787,28
2017/11/21,789,28
2017/11/20,784,45
2017/11/17,784,24
2017/11/16,787,97
2017/11/15,791,04
2017/11/14,795,26
2017/11/13,801,67
2017/11/10,803,09
2017/11/09,799,05
2017/11/08,796,92
2017/11/07,804,26
2017/11/06,799,26
2017/11/03,796,32
2017/11/02,792,63
2017/11/01,796,83
2017/10/31,791,74
2017/10/30,785,33
2017/10/27,782,76
2017/10/26,786,00
2017/10/25,776,28
2017/10/24,768,06
2017/10/23,769,40
2017/10/20,769,99
2017/10/19,759,60
2017/10/18,763,56
2017/10/17,759,33
2017/10/16,759,62
2017/10/13,754,73
2017/10/12,758,13
2017/10/11,760,10
2017/10/10,758,64
2017/10/09,761,06
2017/10/06,758,65
2017/10/05,753,78
2017/10/04,751,46
2017/10/03,751,28
2017/10/02,744,79
2017/09/29,742,45
2017/09/28,736,14
2017/09/27,736,68
2017/09/26,731,80
2017/09/22,736,66
2017/09/21,741,90
2017/09/20,739,26
2017/09/19,741,22
2017/09/18,744,14
2017/09/15,740,09
2017/09/14,743,28
2017/09/13,746,42
2017/09/12,746,39
2017/09/11,742,88
2017/09/08,742,48
2017/09/07,739,75
2017/09/06,741,92
2017/09/05,745,56
2017/09/04,745,64
2017/09/01,744,52
2017/08/31,746,90
2017/08/30,741,35
2017/08/29,738,35
2017/08/28,743,10
2017/08/25,744,69
2017/08/24,741,35
2017/08/23,738,39
2017/08/22,737,46
2017/08/21,734,08
2017/08/18,733,04
2017/08/17,734,26
2017/08/16,732,52
2017/08/15,732,76
2017/08/14,735,44
2017/08/11,736,79
2017/08/10,742,77
2017/08/08,740,72
2017/08/07,744,52
2017/08/04,746,38
2017/08/03,742,07
2017/08/02,743,86
2017/08/01,742,11
2017/07/31,741,54
2017/07/28,729,69
2017/07/27,731,33
2017/07/26,730,24
2017/07/25,727,19
2017/07/24,724,31
2017/07/21,726,18
2017/07/20,726,08
2017/07/19,723,26
2017/07/18,720,00
2017/07/17,719,69
2017/07/14,717,57
2017/07/13,718,93
2017/07/12,716,32
2017/07/11,714,08
2017/07/10,708,68
2017/07/07,706,57
2017/07/06,712,19
2017/07/05,710,59
2017/07/04,707,54
2017/07/03,709,58
2017/06/30,706,53
2017/06/29,704,44
2017/06/28,702,07
2017/06/27,699,57
2017/06/26,697,94
2017/06/23,697,68
2017/06/22,695,75
2017/06/21,698,41
2017/06/20,703,60
2017/06/19,705,00
2017/06/15,695,06
2017/06/14,704,06
2017/06/13,701,34
2017/06/12,702,28
2017/06/09,704,47
2017/06/08,696,72
2017/06/07,701,27
2017/06/06,704,19
2017/06/05,702,12
2017/06/02,702,20
2017/06/01,700,53
2017/05/31,708,93
2017/05/30,709,89
2017/05/29,705,07
2017/05/26,705,11
2017/05/25,711,71
2017/05/24,712,39
2017/05/24,712,39
2017/05/23,720,80
2017/05/22,721,21
2017/05/19,719,74
2017/05/18,720,80
2017/05/17,717,16
2017/05/16,715,35
2017/05/15,719,00
2017/05/12,721,96
2017/05/11,721,57
2017/05/10,725,78
2017/05/09,727,80
2017/05/08,722,29
2017/05/05,722,01
2017/05/04,721,66
2017/05/03,721,73
2017/05/02,726,20
2017/04/28,726,00
2017/04/26,717,83
2017/04/25,717,33
2017/04/24,711,32
2017/04/21,713,13
2017/04/20,711,39
2017/04/19,715,93
2017/04/18,717,46
2017/04/13,725,12
2017/04/12,730,40
2017/04/11,733,47
2017/04/10,732,25
2017/04/07,725,13
2017/04/06,727,76
2017/04/05,729,27
2017/04/04,727,32
2017/04/03,717,43
2017/03/31,713,00
2017/03/30,706,81
2017/03/29,710,12
2017/03/28,708,81
2017/03/27,694,42
2017/03/24,693,25
2017/03/23,697,17
2017/03/22,698,63
2017/03/20,705,62
2017/03/17,704,19
2017/03/16,702,47
2017/03/15,694,15
2017/03/14,698,94
2017/03/13,699,09
2017/03/10,696,29
2017/03/09,691,35
2017/03/08,696,40
2017/03/07,696,12
2017/03/06,702,87
2017/03/03,702,28
2017/03/02,707,18
2017/03/01,702,69
2017/02/28,698,90
2017/02/27,698,08
2017/02/24,697,19
2017/02/23,702,49
2017/02/22,706,70
2017/02/21,710,34
2017/02/20,710,01
2017/02/17,707,34
2017/02/16,706,01
2017/02/15,705,79
2017/02/14,709,79
2017/02/13,718,24
2017/02/10,710,52
2017/02/09,706,95
2017/02/08,704,84
2017/02/07,703,51
2017/02/06,704,38
2017/02/03,704,25
2017/02/02,708,93
2017/02/01,705,57
2017/01/31,700,11
2017/01/30,700,03
2017/01/27,702,69
2017/01/26,705,11
2017/01/25,701,95
2017/01/24,696,29
2017/01/23,697,18
2017/01/20,694,11
2017/01/19,694,78
2017/01/18,696,60
2017/01/17,695,65
2017/01/16,696,39
2017/01/13,692,21
2017/01/12,691,27
2017/01/11,690,78
2017/01/10,683,63
2017/01/09,678,06
2017/01/06,681,48
2017/01/05,675,77
2017/01/04,673,00
2017/01/03,671,44
2016/12/30,672,32
2016/12/29,669,11
2016/12/28,668,42
2016/12/23,662,06
2016/12/22,667,21
2016/12/21,666,92
2016/12/20,668,21
2016/12/19,666,13
2016/12/15,661,63
2016/12/14,665,18
2016/12/13,662,45
2016/12/12,666,43
2016/12/09,669,44
2016/12/08,665,32
2016/12/07,654,30
2016/12/06,652,97
2016/12/05,659,71
2016/12/02,656,79
2016/12/01,661,57
2016/11/30,664,16
2016/11/29,664,73
2016/11/28,664,49
2016/11/25,668,01
2016/11/24,669,12
2016/11/23,673,84
2016/11/22,677,80
2016/11/21,672,29
2016/11/18,675,88
2016/11/17,668,77
2016/11/16,664,07
2016/11/15,656,34
2016/11/14,660,84
2016/11/11,665,56
2016/11/10,672,11
2016/11/09,656,97
2016/11/08,657,08
2016/11/07,651,91
2016/11/04,648,77
2016/11/03,656,70
2016/11/02,658,36
2016/11/01,667,44
2016/10/31,662,32
2016/10/28,668,92
2016/10/27,674,01
2016/10/26,676,06
2016/10/25,681,11
2016/10/24,682,65
2016/10/21,683,32
2016/10/20,682,22
2016/10/19,682,98
2016/10/18,679,97
2016/10/17,678,85
2016/10/14,679,81
2016/10/13,678,08
2016/10/12,688,13
2016/10/11,689,53
2016/10/10,684,88
2016/10/07,684,73
2016/10/06,690,05
2016/10/05,685,96
2016/10/04,688,81
2016/10/03,689,52
2016/09/30,690,53
2016/09/29,696,74
2016/09/28,685,37
2016/09/27,676,09
2016/09/26,681,50
2016/09/23,688,11
2016/09/22,685,87
2016/09/21,680,19
2016/09/20,684,74
2016/09/19,691,09
2016/09/16,693,37
2016/09/15,697,27
2016/09/14,696,50
2016/09/13,702,16
2016/09/12,701,31
2016/09/09,711,83
2016/09/08,703,26
2016/09/07,703,94
2016/09/06,704,64
2016/09/05,703,06
2016/09/02,700,67
2016/09/01,699,79
2016/08/31,697,60
2016/08/30,700,00
2016/08/29,697,57
2016/08/26,691,76
2016/08/25,691,06
2016/08/24,682,41
2016/08/23,682,46
2016/08/22,680,00
2016/08/19,680,61
2016/08/18,681,15
2016/08/17,677,94
2016/08/16,678,77
2016/08/15,679,11
2016/08/12,681,39
2016/08/11,675,53
2016/08/10,678,48
2016/08/08,675,40
2016/08/05,675,87
2016/08/04,679,76
2016/08/02,680,09
2016/08/01,682,85
2016/07/29,681,71
2016/07/28,686,57
2016/07/27,688,19
2016/07/26,683,70
2016/07/25,679,54
2016/07/22,675,67
2016/07/21,674,29
2016/07/20,671,21
2016/07/19,672,53
2016/07/18,672,76
2016/07/15,672,06
2016/07/14,668,45
2016/07/13,666,73
2016/07/12,663,44
2016/07/11,658,26
2016/07/08,650,83
2016/07/07,650,47
2016/07/06,649,44
2016/07/05,660,07
2016/07/04,667,67
2016/07/01,663,38
2016/06/30,666,70
2016/06/29,657,29
2016/06/28,653,55
2016/06/27,644,62
2016/06/24,655,28
2016/06/23,676,00
2016/06/22,673,48
2016/06/21,666,32
2016/06/20,668,49
2016/06/17,661,09
2016/06/16,657,60
2016/06/15,657,60
2016/06/14,657,71
2016/06/13,668,68
2016/06/10,673,60
2016/06/09,674,31
2016/06/08,680,14
2016/06/07,679,68
2016/06/06,678,49
2016/06/03,681,03
2016/06/02,678,87
2016/06/01,675,51
2016/05/31,677,52
2016/05/30,681,27
2016/05/27,678,27
2016/05/26,684,47
2016/05/25,677,48
2016/05/24,672,65
2016/05/23,664,76
2016/05/20,671,27
2016/05/19,664,79
2016/05/18,665,03
2016/05/17,660,25
2016/05/16,660,19
2016/05/13,650,01
2016/05/12,656,18
2016/05/11,658,32
2016/05/10,651,59
2016/05/09,653,93
2016/05/06,653,29
2016/05/05,656,99
2016/05/04,653,49
2016/05/03,659,72
2016/04/29,668,68
2016/04/28,672,81
2016/04/26,671,03
2016/04/25,669,24
2016/04/22,669,05
2016/04/21,675,05
2016/04/20,668,10
2016/04/19,662,07
2016/04/18,660,50
2016/04/15,659,30
2016/04/14,663,34
2016/04/13,662,37
2016/04/12,651,06
2016/04/11,646,90
2016/04/08,643,70
2016/04/07,640,33
2016/04/06,639,86
2016/04/05,638,14
2016/04/04,645,77
2016/04/01,642,13
2016/03/31,651,19
2016/03/30,651,10
2016/03/29,640,84
2016/03/24,643,12
2016/03/23,650,77
2016/03/22,653,46
2016/03/18,658,89
2016/03/17,654,24
2016/03/16,641,74
2016/03/15,638,73
2016/03/14,638,49
2016/03/11,630,06
2016/03/10,638,28
2016/03/09,642,22
2016/03/08,652,98
2016/03/07,651,70
2016/03/04,641,74
2016/03/03,631,77
2016/03/02,619,66
2016/03/01,609,50
2016/02/29,601,68
2016/02/26,598,58
2016/02/25,592,31
2016/02/24,588,78
2016/02/23,594,42
2016/02/22,598,98
2016/02/19,601,33
2016/02/18,610,96
2016/02/17,606,23
2016/02/16,599,37
2016/02/15,600,00
2016/02/12,590,26
2016/02/11,579,86
2016/02/10,592,63
2016/02/09,592,38
2016/02/08,593,51
2016/02/05,597,54
2016/02/04,590,95
2016/02/03,574,99
2016/02/02,579,49
2016/02/01,581,34
2016/01/29,587,79
2016/01/28,572,90
2016/01/27,564,60
2016/01/26,556,88
2016/01/25,555,46
2016/01/22,555,19
2016/01/21,542,13
2016/01/20,548,21
2016/01/19,564,14
2016/01/18,553,87
2016/01/15,557,46
2016/01/14,564,02
2016/01/13,574,10
2016/01/12,573,21
2016/01/11,567,20
2016/01/08,568,07
2016/01/07,567,71
2016/01/06,581,66
2016/01/05,588,21
2016/01/04,590,34
2015/12/31,607,26
2015/12/30,607,72
2015/12/29,609,40
2015/12/28,609,15
2015/12/24,610,93
2015/12/23,604,08
2015/12/22,588,73
2015/12/21,584,11
2015/12/18,580,96
2015/12/17,585,55
2015/12/15,575,66
2015/12/14,580,76
2015/12/11,572,02
2015/12/10,585,22
2015/12/09,592,83
2015/12/08,590,05
2015/12/07,602,94
2015/12/04,598,41
2015/12/03,606,57
2015/12/02,614,37
2015/12/01,617,28
2015/11/30,618,85
2015/11/27,623,78
2015/11/26,626,76
2015/11/25,619,25
2015/11/24,618,29
2015/11/23,622,66
2015/11/20,623,13
2015/11/19,621,56
2015/11/18,612,15
2015/11/17,616,95
2015/11/16,617,85
2015/11/13,616,08
2015/11/12,625,89
2015/11/11,632,83
2015/11/10,636,24
2015/11/09,642,21
2015/11/06,644,98
2015/11/05,649,51
2015/11/04,657,21
2015/11/03,651,58
2015/11/02,648,42
2015/10/30,649,16
2015/10/29,643,02
2015/10/28,649,00
2015/10/27,649,40
2015/10/26,656,38
2015/10/23,654,01
2015/10/22,648,54
2015/10/21,646,13
2015/10/20,638,98
2015/10/19,643,45
2015/10/16,645,22
2015/10/15,645,34
2015/10/14,643,22
2015/10/13,641,34
2015/10/12,650,92
2015/10/09,654,56
2015/10/08,640,80
2015/10/07,641,88
2015/10/06,635,16
2015/10/05,626,78
2015/10/02,617,78
2015/10/01,610,95
2015/09/30,603,21
2015/09/29,604,36
2015/09/28,606,73
2015/09/25,616,94
2015/09/23,616,69
2015/09/22,613,69
2015/09/21,623,24
2015/09/18,623,16
2015/09/17,630,49
2015/09/16,625,02
2015/09/15,622,73
2015/09/14,621,87
2015/09/11,623,84
2015/09/10,625,50
2015/09/09,633,44
2015/09/08,633,14
2015/09/07,629,12
2015/09/04,631,64
2015/09/03,634,00
2015/09/02,625,62
2015/09/01,623,90
2015/08/31,632,72
2015/08/28,626,62
2015/08/27,616,31
2015/08/26,615,52
2015/08/25,619,60
2015/08/24,605,63
2015/08/21,624,87
2015/08/20,629,62
2015/08/19,625,67
2015/08/18,629,43
2015/08/17,631,00
2015/08/14,633,86
2015/08/13,635,43
2015/08/12,634,24
2015/08/11,643,11
2015/08/07,639,90
2015/08/06,638,72
2015/08/05,643,26
2015/08/04,639,81
2015/08/03,639,86
2015/07/31,641,40
2015/07/30,638,00
2015/07/29,631,63
2015/07/28,634,29
2015/07/27,638,46
2015/07/24,642,69
2015/07/23,649,02
2015/07/22,644,79
2015/07/21,651,75
2015/07/20,653,26
2015/07/17,655,26
2015/07/16,653,78
2015/07/15,655,36
2015/07/14,652,84
2015/07/13,647,24
2015/07/10,647,53
2015/07/09,646,92
2015/07/08,638,59
2015/07/07,649,51
2015/07/06,652,28
2015/07/03,657,55
2015/07/02,657,72
2015/07/01,654,11
2015/06/30,660,16
2015/06/29,658,60
2015/06/26,663,69
2015/06/25,667,60
2015/06/24,664,79
2015/06/23,665,45
2015/06/22,665,91
2015/06/19,662,51
2015/06/18,664,20
2015/06/17,662,21
2015/06/15,666,86
2015/06/12,674,47
2015/06/11,673,91
2015/06/10,672,65
2015/06/09,671,67
2015/06/08,674,26
2015/06/05,670,79
2015/06/04,672,52
2015/06/03,676,90
2015/06/02,674,43
2015/06/01,674,75
2015/05/29,677,88
2015/05/28,680,25
2015/05/27,675,56
2015/05/26,679,64
2015/05/25,684,17
2015/05/22,685,98
2015/05/21,685,09
2015/05/20,688,32
2015/05/19,684,48
2015/05/18,686,38
2015/05/15,684,82
2015/05/14,684,78
2015/05/13,687,40
2015/05/12,684,83
2015/05/11,684,29
2015/05/08,682,77
2015/05/07,680,31
2015/05/06,688,97
2015/05/05,692,46
2015/05/04,686,85
2015/04/30,683,48
2015/04/29,686,84
2015/04/28,693,80
2015/04/24,687,75
2015/04/23,680,87
2015/04/22,676,47
2015/04/21,675,38
2015/04/20,672,28
2015/04/17,674,26
2015/04/16,678,04
2015/04/15,671,84
2015/04/14,669,50
2015/04/13,673,73
2015/04/10,668,22
2015/04/09,662,68
2015/04/08,661,78
2015/04/07,658,86
2015/04/02,658,18
2015/04/01,657,29
2015/03/31,656,33
2015/03/30,653,71
2015/03/27,650,30
2015/03/26,653,20
2015/03/25,657,53
2015/03/24,664,63
2015/03/23,663,87
2015/03/20,662,11
2015/03/19,664,32
2015/03/18,657,55
2015/03/17,657,25
2015/03/16,657,10
2015/03/13,655,12
2015/03/12,654,82
2015/03/11,655,14
2015/03/10,658,36
2015/03/09,665,51
2015/03/06,668,59
2015/03/05,667,55
2015/03/04,670,54
2015/03/03,669,84
2015/03/02,671,93
2015/02/27,670,57
2015/02/26,672,40
2015/02/25,671,99
2015/02/24,674,15
2015/02/23,673,67
2015/02/20,671,82
2015/02/19,669,36
2015/02/18,668,00
2015/02/17,672,04
2015/02/16,673,33
2015/02/13,669,58
2015/02/12,665,93
2015/02/11,662,74
2015/02/10,663,18
2015/02/09,662,26
2015/02/06,663,20
2015/02/05,664,10
2015/02/04,662,98
2015/02/03,663,28
2015/02/02,655,58
2015/01/30,656,30
2015/01/29,655,98
2015/01/28,660,19
2015/01/27,654,90
2015/01/26,649,29
2015/01/23,651,40
2015/01/22,655,34
2015/01/21,651,32
2015/01/20,651,48
2015/01/19,644,54
2015/01/16,638,74
2015/01/15,641,58
2015/01/14,640,29
2015/01/13,648,25
2015/01/12,647,12
2015/01/09,648,15
2015/01/08,648,91
2015/01/07,650,27
2015/01/06,646,73
2015/01/05,645,92
2015/01/02,654,89
2014/12/31,656,37
2014/12/30,656,13
2014/12/29,657,70
2014/12/24,651,63
2014/12/23,650,48
2014/12/22,649,31
2014/12/19,646,18
2014/12/18,643,14
2014/12/17,633,11
2014/12/15,634,12
2014/12/12,632,87
2014/12/11,637,18
2014/12/10,641,43
2014/12/09,642,53
2014/12/08,643,86
2014/12/05,644,95
2014/12/04,643,85
2014/12/03,641,55
2014/12/02,638,00
2014/12/01,632,33
2014/11/28,645,20
2014/11/27,648,97
2014/11/26,646,74
2014/11/25,649,78
2014/11/24,651,49
2014/11/21,649,93
2014/11/20,639,67
2014/11/19,645,61
2014/11/18,642,85
2014/11/17,641,43
2014/11/14,641,14
2014/11/13,647,07
2014/11/12,649,65
2014/11/11,648,63
2014/11/10,649,53
2014/11/07,644,51
2014/11/06,640,29
2014/11/05,642,42
2014/11/04,644,80
2014/11/03,643,86
2014/10/31,638,27
2014/10/30,632,57
2014/10/29,634,56
2014/10/28,632,56
2014/10/27,627,09
2014/10/24,627,80
2014/10/23,627,97
2014/10/22,630,44
2014/10/21,629,48
2014/10/20,628,05
2014/10/17,623,70
2014/10/16,612,98
2014/10/15,619,71
2014/10/14,624,47
2014/10/13,624,11
2014/10/10,624,92
2014/10/09,634,26
2014/10/08,637,66
2014/10/07,641,34
2014/10/06,640,34
2014/10/03,636,58
2014/10/02,639,58
2014/10/01,646,99
2014/09/30,649,33
2014/09/29,649,04
2014/09/26,651,35
2014/09/25,654,36
2014/09/23,654,85
2014/09/22,665,00
2014/09/19,671,40
2014/09/18,667,38
2014/09/17,668,08
2014/09/16,666,35
2014/09/15,667,64
2014/09/12,668,88
2014/09/11,671,76
2014/09/10,674,08
2014/09/09,675,55
2014/09/08,676,47
2014/09/05,674,01
2014/09/04,677,15
2014/09/03,677,21
2014/09/02,676,77
2014/09/01,675,90
2014/08/29,675,31
2014/08/28,674,38
2014/08/27,677,77
2014/08/26,675,23
2014/08/25,672,29
2014/08/22,673,50
2014/08/21,673,06
2014/08/20,671,58
2014/08/19,674,03
2014/08/18,672,12
2014/08/15,669,47
2014/08/14,669,21
2014/08/13,670,19
2014/08/12,673,58
2014/08/11,673,16
2014/08/08,669,90
2014/08/07,668,76
2014/08/06,669,36
2014/08/05,673,15
2014/08/04,673,33
2014/08/01,673,67
2014/07/31,677,85
2014/07/30,681,62
2014/07/29,682,63
2014/07/28,681,05
2014/07/25,679,43
2014/07/24,677,56
2014/07/23,677,06
2014/07/22,679,81
2014/07/21,676,65
2014/07/18,676,29
2014/07/17,678,04
2014/07/16,681,24
2014/07/15,677,96
2014/07/14,674,80
2014/07/11,673,30
2014/07/10,670,91
2014/07/09,677,90
2014/07/08,683,67
2014/07/07,683,82
2014/07/04,684,26
2014/07/03,684,01
2014/07/02,680,01
2014/07/01,676,92
2014/06/30,673,57
2014/06/27,672,49
2014/06/26,673,70
2014/06/25,671,24
2014/06/24,680,96
2014/06/23,683,37
2014/06/20,684,34
2014/06/19,681,70
2014/06/18,680,75
2014/06/17,679,48
2014/06/13,678,29
2014/06/12,677,60
2014/06/11,679,76
2014/06/10,674,85
2014/06/09,673,52
2014/06/06,672,78
2014/06/05,673,45
2014/06/04,670,89
2014/06/03,669,66
2014/06/02,667,30
2014/05/30,663,43
2014/05/29,662,39
2014/05/28,661,11
2014/05/27,658,21
2014/05/26,657,61
2014/05/23,658,54
2014/05/22,655,40
2014/05/21,654,91
2014/05/20,653,34
2014/05/19,652,33
2014/05/16,650,31
2014/05/15,658,46
2014/05/14,657,46
2014/05/13,655,23
2014/05/12,656,80
2014/05/09,656,46
2014/05/08,659,48
2014/05/06,656,68
2014/05/05,656,35
2014/05/02,656,05
2014/04/30,653,69
2014/04/29,653,29
2014/04/25,657,56
2014/04/24,658,34
2014/04/23,657,95
